siren,denominationunitelegale,min
56800659,SNEF,5000
67800425,ONET SERVICES,10000
120027016,INSTITUT NATIONAL DE LA STATISTIQUE ET DES ETUDES ECONOMIQUES,5000
130005457,UNIVERSITE DE STRASBOURG,5000
130005481,POLE EMPLOI,10000
130012495,DIRECTION REGIONALE FINANCES PUBLIQUES ILE DE FRANCE ET DEPARTEMENT PARIS,5000
130015332,UNIVERSITE D'AIX MARSEILLE,5000
130015506,UNIVERSITE DE LORRAINE,5000
130018351,UNIVERSITE DE BORDEAUX,5000
130021397,UNIVERSITE GRENOBLE ALPES,5000
175901206,DIR INTERREGIONALE SCES PENITENTIAIRES,5000
175901511,DIR DEP SECURITE PUBLIQUE,5000
177501517,PREFECTURE DE POLICE DE PARIS,10000
180020026,CAISSE DES DEPOTS ET CONSIGNATIONS,5000
180035024,CAISSE NATIONALE DE L'ASSURANCE MALADIE,5000
180036048,INSTITUT NATIONAL DE LA SANTE ET DE LA RECHERCHE MEDICALE,5000
180070039,INSTITUT NATIONAL DE LA RECHERCHE AGRONOMIQUE,10000
180089013,CTRE NAT DE LA RECHERCHE SCIENTIFIQUE,10000
200023059,CENTRE HOSPITALIER REGIONAL ET UNIVERSITAIRE DE BREST,5000
200030013,CENTRE HOSPITALIER UNIVERSITAIRE DE LA REUNION,5000
200034528,CENTRE HOSPITALIER UNIVERSITAIRE DE LA MARTINIQUE,5000
200042166,CENTRE HOSPITALIER REGIONAL DE NANCY,10000
200046977,METROPOLE DE LYON,5000
200046985,GROUPE HOSPITALIER DE LA REGION DE MULHOUSE ET SUD ALSACE,5000
200052264,REGION GRAND EST,5000
200053742,REGION HAUTS-DE-FRANCE,5000
200053759,REGION NOUVELLE-AQUITAINE,5000
200053767,REGION AUVERGNE-RHONE-ALPES,5000
200053791,REGION OCCITANIE,5000
200054807,METROPOLE D'AIX-MARSEILLE-PROVENCE,5000
200055358,CENTRE HOSPITALIER UNIVERSITAIRE DE POITIERS,5000
210600888,COMMUNE DE NICE,10000
211300553,COMMUNE DE MARSEILLE,10000
213105554,COMMUNE DE TOULOUSE,10000
213401722,COMMUNE DE MONTPELLIER,5000
215903501,COMMUNE DE LILLE,5000
216901231,COMMUNE DE LYON,10000
217500016,COMMUNE DE PARIS,10000
221300015,DEPARTEMENT DES BOUCHES DU RHONE,5000
223100017,DEPARTEMENT DE LA HAUTE GARONNE,5000
223300013,DEPARTEMENT DE LA GIRONDE,5000
225900018,DEPARTEMENT DU NORD,10000
226200012,DEPARTEMENT DU PAS DE CALAIS,5000
227500055,DEPARTEMENT DE PARIS,5000
227605409,DEPARTEMENT DE LA SEINE MARITIME,5000
228300018,DEPARTEMENT DU VAR,5000
229200506,DEPARTEMENT DES HAUTS-DE-SEINE,5000
229300082,DEPARTEMENT DE LA SEINE SAINT DENIS,5000
229400288,DEPARTEMENT DU VAL DE MARNE,5000
229740014,DEPARTEMENT DE LA REUNION,5000
231300021,REGION PROVENCE-ALPES-COTE D'AZUR,5000
237500079,REGION ILE DE FRANCE,10000
243300316,BORDEAUX METROPOLE,5000
246700488,EUROMETROPOLE DE STRASBOURG,5000
260600705,CENTRE HOSPITALIER REGIONAL,5000
261300081,CENTRE HOSPITALIER REGIONAL DE MARSEILLE,10000
261400931,CENTRE HOSPITALIER UNIVERSITAIRE DE CAEN NORMANDIE,5000
262100076,CENTRE HOSPITALIER UNIVERSITAIRE DE DIJON,5000
262501760,CENTRE HOSPITALIER REGIONAL UNIVERSITAIRE,5000
263000036,CENTRE HOSPITALIER UNIVERSITAIRE,5000
263100125,CENTRE HOSPITALIER UNIVERSITAIRE DE TOULOUSE,10000
263305823,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,10000
263400160,CENTRE HOSPITALIER UNIVERSITAIRE DE MONTPELLIER,10000
